version 2
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 592 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x0000020c194ccfc0
instanceKlass sun/security/pkcs12/PKCS12KeyStore$RetryWithZero
instanceKlass javax/crypto/spec/PBEParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000020c194cb450
instanceKlass java/security/KeyStoreSpi
instanceKlass java/security/KeyStore
instanceKlass java/security/Key
instanceKlass java/security/cert/X509Extension
instanceKlass com/google/api/client/util/SecurityUtils
instanceKlass com/google/api/client/googleapis/GoogleUtils
instanceKlass com/google/api/client/http/javanet/NetHttpTransport$Builder
instanceKlass com/google/api/client/googleapis/mtls/MtlsUtils$DefaultMtlsProvider$SystemEnvironmentProvider
instanceKlass com/google/api/client/googleapis/mtls/MtlsUtils$DefaultMtlsProvider$EnvironmentProvider
instanceKlass com/google/api/client/googleapis/mtls/MtlsUtils$DefaultMtlsProvider
instanceKlass com/google/api/client/googleapis/mtls/MtlsProvider
instanceKlass com/google/api/client/googleapis/mtls/MtlsUtils
instanceKlass com/google/api/client/googleapis/javanet/GoogleNetHttpTransport
instanceKlass com/google/auth/http/HttpCredentialsAdapter
instanceKlass com/google/api/client/http/HttpUnsuccessfulResponseHandler
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/api/client/util/Clock$1
instanceKlass com/google/api/client/util/Clock
instanceKlass com/google/auth/Retryable
instanceKlass com/google/api/client/http/HttpContent
instanceKlass com/google/api/client/util/StreamingContent
instanceKlass com/google/api/client/util/Key
instanceKlass com/google/api/client/util/FieldInfo
instanceKlass com/google/api/client/util/ClassInfo$1
instanceKlass com/google/api/client/util/ClassInfo
instanceKlass com/google/api/client/util/Types
instanceKlass com/google/api/client/json/JsonParser$1
instanceKlass com/google/api/client/util/DateTime
instanceKlass com/google/api/client/util/Data
instanceKlass com/google/api/client/json/gson/GsonParser$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/api/client/util/Sets
instanceKlass com/google/api/client/json/JsonObjectParser$Builder
instanceKlass com/google/api/client/json/JsonObjectParser
instanceKlass com/google/api/client/util/ObjectParser
instanceKlass com/google/auth/oauth2/GoogleAuthUtils
instanceKlass com/google/api/client/util/Preconditions
instanceKlass com/google/api/client/json/gson/GsonFactory$InstanceHolder
instanceKlass com/google/api/client/json/JsonParser
instanceKlass com/google/api/client/json/JsonGenerator
instanceKlass com/google/auth/oauth2/OAuth2Utils$DefaultHttpTransportFactory
instanceKlass com/google/api/client/http/javanet/DefaultConnectionFactory
instanceKlass com/google/api/client/http/LowLevelHttpRequest
instanceKlass com/google/api/client/http/javanet/ConnectionFactory
instanceKlass com/google/auth/http/HttpTransportFactory
instanceKlass com/google/auth/oauth2/OAuth2Utils
instanceKlass com/google/auth/oauth2/DefaultCredentialsProvider
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/auth/oauth2/OAuth2Credentials$Builder
instanceKlass com/google/auth/oauth2/JwtProvider
instanceKlass com/google/auth/ServiceAccountSigner
instanceKlass com/google/auth/oauth2/IdTokenProvider
instanceKlass com/google/common/util/concurrent/FutureCallback
instanceKlass com/google/cloud/sql/core/ConnectionInfoRepository
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass  @bci com/google/cloud/sql/core/InternalConnectorRegistry getConnector (Lcom/google/cloud/sql/core/ConnectionConfig;)Lcom/google/cloud/sql/core/Connector; 10 <appendix> member <vmtarget> ; # com/google/cloud/sql/core/InternalConnectorRegistry$$Lambda+0x0000020c19536590
instanceKlass com/google/cloud/sql/core/Connector
instanceKlass com/google/cloud/sql/ConnectorConfig
instanceKlass com/google/cloud/sql/ConnectorConfig$Builder
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass java/math/BitSieve
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/spec/RSAKeyGenParameterSpec
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass sun/security/x509/AlgorithmId
instanceKlass com/google/common/base/Splitter
instanceKlass com/google/cloud/sql/core/ConnectionConfig
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass java/math/MutableBigInteger
instanceKlass com/google/api/client/json/JsonFactory
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass com/google/api/client/http/HttpTransport
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass com/google/cloud/sql/core/DefaultConnectionInfoRepositoryFactory
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/google/common/util/concurrent/InterruptibleTask$DoNothingRunnable
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass  @bci com/google/cloud/sql/core/InternalConnectorRegistry getInstance ()Lcom/google/cloud/sql/core/InternalConnectorRegistry; 49 <appendix> argL0 ; # com/google/cloud/sql/core/InternalConnectorRegistry$$Lambda+0x0000020c19529b90
instanceKlass java/security/KeyPair
instanceKlass com/google/common/util/concurrent/ListenableScheduledFuture
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/util/concurrent/MoreExecutors$Application$1
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass com/google/common/util/concurrent/MoreExecutors$Application
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/google/api/client/http/HttpRequestInitializer
instanceKlass com/google/auth/Credentials
instanceKlass com/google/auth/oauth2/QuotaProjectIdProvider
instanceKlass com/google/cloud/sql/core/ApplicationDefaultCredentialFactory
instanceKlass com/google/cloud/sql/CredentialFactory
instanceKlass com/google/cloud/sql/core/CredentialFactoryProvider
instanceKlass com/google/cloud/sql/core/ConnectionInfoRepositoryFactory
instanceKlass com/google/cloud/sql/core/InternalConnectorRegistry
instanceKlass com/google/cloud/sql/mysql/SocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 45 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000020c19524a00
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 35 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000020c195247b8
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 34 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x0000020c19524300
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/mysql/cj/util/Util$$Lambda+0x0000020c195240b8
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x0000020c19523e68
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x0000020c19514548
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass com/mysql/cj/Session
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass java/sql/Blob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/SQLXML
instanceKlass java/sql/CallableStatement
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/Savepoint
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950c5e0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950c3a8
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950c160
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950bf28
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000020c194c3980
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950bcf0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000020c1950a608
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000020c195093a8
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 59 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000020c19508d28
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/pool/PoolBase$SynchronousExecutor
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass org/mariadb/jdbc/client/Client
instanceKlass org/mariadb/jdbc/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration logDataSources (Lorg/springframework/beans/factory/ObjectProvider;Ljava/lang/String;)V 17 <appendix> argL0 ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda+0x0000020c19501e20
instanceKlass  @bci org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration logDataSources (Lorg/springframework/beans/factory/ObjectProvider;Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration$$Lambda+0x0000020c19501bd8
